Event	ID	Name			Wwise Object Path	Notes
	
	1322497823	Play_itesatta			\Default Work Unit\Play_itesatta	
	1571555280	Play_trooper_itesat2a_tesla_trooper_attack			\Default Work Unit\Play_trooper_itesat2a_tesla_trooper_attack
	3681068577	Play_trooper_itesat2b_tesla_trooper_attack			\Default Work Unit\Play_trooper_itesat2b_tesla_trooper_attack	
	
	1033377972	Play_tower_btesat1a_tesla_tower_attack			\Default Work Unit\Play_tower_btesat1a_tesla_tower_attack
	3309842375	Play_tower_btesat2a_tesla_tower_attack			\Default Work Unit\Play_tower_btesat2a_tesla_tower_attack	
	2752957695	Play_tower_bparatta_they_fucking_turned_eiffel_tower_to_a_tesla_tower			\Default Work Unit\Play_tower_bparatta_they_fucking_turned_eiffel_tower_to_a_tesla_tower
	3383083496	Play_tower_btespow_tesla_tower_prep			\Default Work Unit\Play_tower_btespow_tesla_tower_prep	

	3767236929	Play_buliding_uplace			\Default Work Unit\Play_buliding_uplace	
	3473271386	Play_building_uselbuil			\Default Work Unit\Play_building_uselbuil	

	1440036147	Play_prism_vpriatta_prism_tank_attack			\Default Work Unit\Play_prism_vpriatta_prism_tank_attack
	2511564399	Play_prism_bpriat1a_prism_tower_attack			\Default Work Unit\Play_prism_bpriat1a_prism_tower_attack
	2917278429	Play_prism_bpripow_prism_tower_prep			\Default Work Unit\Play_prism_bpripow_prism_tower_prep	
		
	1757247588	Play_tank_vtesattb_tesla_tank_attack			\Default Work Unit\Play_tank_vtesattb_tesla_tank_attack	
	3713853527	Play_tank_vtesatta_tesla_tank_attack			\Default Work Unit\Play_tank_vtesatta_tesla_tank_attack	

	1858284930	Play_iteschaa			\Default Work Unit\Play_iteschaa			
	3403258098	Play_itessee			\Default Work Unit\Play_itessee	
	3403258099	Play_itessed			\Default Work Unit\Play_itessed	
	3403258100	Play_itessec			\Default Work Unit\Play_itessec	
	3403258102	Play_itessea			\Default Work Unit\Play_itessea	
	3719663962	Play_itesatd			\Default Work Unit\Play_itesatd	
	3719663963	Play_itesate			\Default Work Unit\Play_itesate	
	3719663964	Play_itesatb			\Default Work Unit\Play_itesatb	
	3719663965	Play_itesatc			\Default Work Unit\Play_itesatc	
	3719663967	Play_itesata			\Default Work Unit\Play_itesata	
	3736986100	Play_itesfeb			\Default Work Unit\Play_itesfeb	
	3736986101	Play_itesfec			\Default Work Unit\Play_itesfec	
	3736986103	Play_itesfea			\Default Work Unit\Play_itesfea	
	3836518785	Play_itesmof			\Default Work Unit\Play_itesmof	
	3836518786	Play_itesmoe			\Default Work Unit\Play_itesmoe	
	3836518787	Play_itesmod			\Default Work Unit\Play_itesmod	
	3836518788	Play_itesmoc			\Default Work Unit\Play_itesmoc	
	3836518789	Play_itesmob			\Default Work Unit\Play_itesmob	
	3836518790	Play_itesmoa			\Default Work Unit\Play_itesmoa	
	3871501112	Play_itesdid			\Default Work Unit\Play_itesdid	
	3871501117	Play_itesdia			\Default Work Unit\Play_itesdia	
	3871501118	Play_itesdib			\Default Work Unit\Play_itesdib	
	3871501119	Play_itesdic			\Default Work Unit\Play_itesdic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30965453	itesmod	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesmod_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesmod		10679
	44427184	trooper_itesat2b tesla trooper attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\trooper_itesat2b tesla trooper attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\trooper_itesat2b tesla trooper attack		7473
	59822645	itesdic	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesdic_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesdic		5392
	132641799	itesdib	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesdib_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesdib		3664
	234033318	prism_vpriatta prism tank attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\prism_vpriatta prism tank attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\prism_vpriatta prism tank attack		9149
	283509260	tower_bparatta they fucking turned eiffel tower to a tesla tower	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\tower_bparatta they fucking turned eiffel tower to a tesla tower_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\tower_bparatta they fucking turned eiffel tower to a tesla tower		7647
	291863990	itesfea	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesfea_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesfea		12077
	401928348	itesdid	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesdid_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesdid		5823
	419643387	iteschaa	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\iteschaa_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\iteschaa		7027
	516379293	itessea	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itessea_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itessea		10561
	594747931	tower_btesat1a tesla tower attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\tower_btesat1a tesla tower attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\tower_btesat1a tesla tower attack		10302
	599669330	itessec	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itessec_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itessec		7533
